"ITEM_CD","LOT_NUMBER","INVOICE_NO","DELIVERY_DATE","SHIP_PLAN_DATE","SHIP_QTY","SLIP_CD","CREATED_DATE","CUST_ODR_NO","CUST_CD","TOTAL"
"10288497","JB04","5020020111","2020-02-07 08:00:00","2020-02-06","1","50SLD0000242318","2020-02-06 16:08:13","SSAWD045","D20170","440"
"10288497","JB04","5020020111","2020-02-07 08:00:00","2020-02-06","1","50SLD0000242318","2020-02-06 16:08:14","SSAWD045","D20170","440"
"10288497","JB04","5020020111","2020-02-07 08:00:00","2020-02-06","1","50SLD0000242318","2020-02-06 16:08:16","SSAWD045","D20170","440"
"10288497","JB04","5020020111","2020-02-07 08:00:00","2020-02-06","1","50SLD0000242318","2020-02-06 16:08:20","SSAWD045","D20170","440"
"10288497","JB04","5020020111","2020-02-07 08:00:00","2020-02-06","1","50SLD0000242318","2020-02-06 16:08:22","SSAWD045","D20170","440"
"10288497","JB04","5020020111","2020-02-07 08:00:00","2020-02-06","1","50SLD0000242318","2020-02-06 16:08:24","SSAWD045","D20170","440"
"10288497","JB04","5020020111","2020-02-07 08:00:00","2020-02-06","1","50SLD0000242318","2020-02-06 16:08:25","SSAWD045","D20170","440"
"10288497","JB04","5020020111","2020-02-07 08:00:00","2020-02-06","1","50SLD0000242318","2020-02-06 16:08:26","SSAWD045","D20170","440"
"10288497","JB04","5020020111","2020-02-07 08:00:00","2020-02-06","1","50SLD0000242318","2020-02-06 16:08:31","SSAWD045","D20170","440"
"10288497","JB04","5020020111","2020-02-07 08:00:00","2020-02-06","1","50SLD0000242318","2020-02-06 16:08:32","SSAWD045","D20170","440"
"10288497","JB04","5020020111","2020-02-07 08:00:00","2020-02-06","1","50SLD0000242318","2020-02-06 16:08:33","SSAWD045","D20170","440"
"10288497","JB04","5020020111","2020-02-07 08:00:00","2020-02-06","1","50SLD0000242318","2020-02-06 16:08:35","SSAWD045","D20170","440"
"10288497","JB04","5020020111","2020-02-07 08:00:00","2020-02-06","1","50SLD0000242318","2020-02-06 16:08:36","SSAWD045","D20170","440"
"10288497","JB04","5020020111","2020-02-07 08:00:00","2020-02-06","1","50SLD0000242318","2020-02-06 16:08:37","SSAWD045","D20170","440"
"10288497","JB04","5020020111","2020-02-07 08:00:00","2020-02-06","1","50SLD0000242318","2020-02-06 16:08:39","SSAWD045","D20170","440"
"10288497","JB04","5020020111","2020-02-07 08:00:00","2020-02-06","1","50SLD0000242318","2020-02-06 16:08:40","SSAWD045","D20170","440"
"10288497","JB04","5020020111","2020-02-07 08:00:00","2020-02-06","1","50SLD0000242318","2020-02-06 16:08:43","SSAWD045","D20170","440"
"10288497","JB04","5020020111","2020-02-07 08:00:00","2020-02-06","1","50SLD0000242318","2020-02-06 16:08:44","SSAWD045","D20170","440"
"10288497","JB04","5020020111","2020-02-07 08:00:00","2020-02-06","1","50SLD0000242318","2020-02-06 16:08:45","SSAWD045","D20170","440"
"10288497","JB04","5020020111","2020-02-07 08:00:00","2020-02-06","1","50SLD0000242318","2020-02-06 16:08:46","SSAWD045","D20170","440"
"10288497","JB04","5020020111","2020-02-07 08:00:00","2020-02-06","1","50SLD0000242318","2020-02-06 16:08:48","SSAWD045","D20170","440"
"10288497","JB04","5020020111","2020-02-07 08:00:00","2020-02-06","1","50SLD0000242318","2020-02-06 16:08:50","SSAWD045","D20170","440"
"10288497","JB04","5020020111","2020-02-07 08:00:00","2020-02-06","1","50SLD0000242318","2020-02-06 16:08:55","SSAWD045","D20170","440"
"10288497","JB04","5020020111","2020-02-07 08:00:00","2020-02-06","1","50SLD0000242318","2020-02-06 16:08:56","SSAWD045","D20170","440"
"10288497","JB04","5020020111","2020-02-07 08:00:00","2020-02-06","1","50SLD0000242318","2020-02-06 16:08:59","SSAWD045","D20170","440"
"10288497","JB04","5020020111","2020-02-07 08:00:00","2020-02-06","1","50SLD0000242318","2020-02-06 16:09:00","SSAWD045","D20170","440"
"10288497","JB04","5020020111","2020-02-07 08:00:00","2020-02-06","1","50SLD0000242318","2020-02-06 16:09:02","SSAWD045","D20170","440"
"10288497","JB04","5020020111","2020-02-07 08:00:00","2020-02-06","1","50SLD0000242318","2020-02-06 16:09:03","SSAWD045","D20170","440"
"10288497","JB03","5020020111","2020-02-07 08:00:00","2020-02-06","1","50SLD0000242318","2020-02-06 16:09:11","SSAWD045","D20170","440"
"10288497","JB03","5020020111","2020-02-07 08:00:00","2020-02-06","1","50SLD0000242318","2020-02-06 16:09:13","SSAWD045","D20170","440"
"10288497","JB03","5020020111","2020-02-07 08:00:00","2020-02-06","1","50SLD0000242318","2020-02-06 16:09:15","SSAWD045","D20170","440"
"10288497","JB03","5020020111","2020-02-07 08:00:00","2020-02-06","1","50SLD0000242318","2020-02-06 16:09:16","SSAWD045","D20170","440"
"10288497","JB03","5020020111","2020-02-07 08:00:00","2020-02-06","1","50SLD0000242318","2020-02-06 16:09:20","SSAWD045","D20170","440"
"10288497","JB03","5020020111","2020-02-07 08:00:00","2020-02-06","1","50SLD0000242318","2020-02-06 16:09:21","SSAWD045","D20170","440"
"10288497","JB03","5020020111","2020-02-07 08:00:00","2020-02-06","1","50SLD0000242318","2020-02-06 16:09:22","SSAWD045","D20170","440"
"10288497","JB03","5020020111","2020-02-07 08:00:00","2020-02-06","1","50SLD0000242318","2020-02-06 16:09:24","SSAWD045","D20170","440"
"10288497","JB03","5020020111","2020-02-07 08:00:00","2020-02-06","1","50SLD0000242318","2020-02-06 16:09:26","SSAWD045","D20170","440"
"10288497","JB03","5020020111","2020-02-07 08:00:00","2020-02-06","1","50SLD0000242318","2020-02-06 16:09:30","SSAWD045","D20170","440"
"10288497","JB03","5020020111","2020-02-07 08:00:00","2020-02-06","1","50SLD0000242318","2020-02-06 16:09:32","SSAWD045","D20170","440"
"10288497","JB03","5020020111","2020-02-07 08:00:00","2020-02-06","1","50SLD0000242318","2020-02-06 16:09:33","SSAWD045","D20170","440"
"10288497","JB03","5020020111","2020-02-07 08:00:00","2020-02-06","1","50SLD0000242318","2020-02-06 16:09:34","SSAWD045","D20170","440"
"10288497","JB03","5020020111","2020-02-07 08:00:00","2020-02-06","1","50SLD0000242318","2020-02-06 16:09:35","SSAWD045","D20170","440"
"10288497","JB03","5020020111","2020-02-07 08:00:00","2020-02-06","1","50SLD0000242318","2020-02-06 16:09:36","SSAWD045","D20170","440"
"10288497","JB03","5020020111","2020-02-07 08:00:00","2020-02-06","1","50SLD0000242318","2020-02-06 16:09:38","SSAWD045","D20170","440"
"10288497","JB03","5020020111","2020-02-07 08:00:00","2020-02-06","1","50SLD0000242318","2020-02-06 16:09:41","SSAWD045","D20170","440"
"10288497","JB03","5020020111","2020-02-07 08:00:00","2020-02-06","1","50SLD0000242318","2020-02-06 16:09:42","SSAWD045","D20170","440"
"10288497","JB03","5020020111","2020-02-07 08:00:00","2020-02-06","1","50SLD0000242318","2020-02-06 16:09:43","SSAWD045","D20170","440"
"10288497","JB03","5020020111","2020-02-07 08:00:00","2020-02-06","1","50SLD0000242318","2020-02-06 16:09:46","SSAWD045","D20170","440"
"10288497","JB03","5020020111","2020-02-07 08:00:00","2020-02-06","1","50SLD0000242318","2020-02-06 16:09:51","SSAWD045","D20170","440"
"10288497","JB03","5020020111","2020-02-07 08:00:00","2020-02-06","1","50SLD0000242318","2020-02-06 16:09:52","SSAWD045","D20170","440"
"10288497","JB03","5020020111","2020-02-07 08:00:00","2020-02-06","1","50SLD0000242318","2020-02-06 16:09:53","SSAWD045","D20170","440"
"10288497","JB03","5020020111","2020-02-07 08:00:00","2020-02-06","1","50SLD0000242318","2020-02-06 16:09:55","SSAWD045","D20170","440"
"10288497","JB03","5020020111","2020-02-07 08:00:00","2020-02-06","1","50SLD0000242318","2020-02-06 16:09:58","SSAWD045","D20170","440"
"10288497","JB03","5020020111","2020-02-07 08:00:00","2020-02-06","1","50SLD0000242318","2020-02-06 16:09:59","SSAWD045","D20170","440"
"10288497","JB03","5020020111","2020-02-07 08:00:00","2020-02-06","1","50SLD0000242318","2020-02-06 16:10:00","SSAWD045","D20170","440"
"10288497","JB03","5020020111","2020-02-07 08:00:00","2020-02-06","1","50SLD0000242318","2020-02-06 16:10:02","SSAWD045","D20170","440"
"10288497","JB03","5020020111","2020-02-07 08:00:00","2020-02-06","1","50SLD0000242318","2020-02-06 16:10:03","SSAWD045","D20170","440"
"10288497","JB03","5020020111","2020-02-07 08:00:00","2020-02-06","1","50SLD0000242318","2020-02-06 16:10:05","SSAWD045","D20170","440"
"10288497","JB03","5020020111","2020-02-07 08:00:00","2020-02-06","1","50SLD0000242318","2020-02-06 16:10:06","SSAWD045","D20170","440"
"10288497","JB03","5020020111","2020-02-07 08:00:00","2020-02-06","1","50SLD0000242318","2020-02-06 16:10:07","SSAWD045","D20170","440"
"10288497","JB03","5020020111","2020-02-07 08:00:00","2020-02-06","1","50SLD0000242318","2020-02-06 16:10:08","SSAWD045","D20170","440"
"10288497","JB03","5020020111","2020-02-07 08:00:00","2020-02-06","1","50SLD0000242318","2020-02-06 16:10:09","SSAWD045","D20170","440"
"10288497","JB03","5020020111","2020-02-07 08:00:00","2020-02-06","1","50SLD0000242318","2020-02-06 16:10:11","SSAWD045","D20170","440"
"10288497","JB03","5020020111","2020-02-07 08:00:00","2020-02-06","1","50SLD0000242318","2020-02-06 16:10:13","SSAWD045","D20170","440"
"10288497","JA31","5020020111","2020-02-07 08:00:00","2020-02-06","1","50SLD0000242318","2020-02-06 16:10:15","SSAWD045","D20170","440"
"10288497","JA31","5020020111","2020-02-07 08:00:00","2020-02-06","1","50SLD0000242318","2020-02-06 16:10:19","SSAWD045","D20170","440"
"10288497","JB03","5020020111","2020-02-07 08:00:00","2020-02-06","1","50SLD0000242318","2020-02-06 16:10:20","SSAWD045","D20170","440"
"10288497","JB03","5020020111","2020-02-07 08:00:00","2020-02-06","1","50SLD0000242318","2020-02-06 16:10:22","SSAWD045","D20170","440"
"10288497","JB03","5020020111","2020-02-07 08:00:00","2020-02-06","1","50SLD0000242318","2020-02-06 16:10:41","SSAWD045","D20170","440"
"10288497","JB03","5020020111","2020-02-07 08:00:00","2020-02-06","1","50SLD0000242318","2020-02-06 16:10:42","SSAWD045","D20170","440"
"10288497","JB03","5020020111","2020-02-07 08:00:00","2020-02-06","1","50SLD0000242318","2020-02-06 16:10:44","SSAWD045","D20170","440"
"10288497","JA31","5020020111","2020-02-07 08:00:00","2020-02-06","1","50SLD0000242318","2020-02-06 16:10:45","SSAWD045","D20170","440"
"10288497","JB03","5020020111","2020-02-07 08:00:00","2020-02-06","1","50SLD0000242318","2020-02-06 16:10:48","SSAWD045","D20170","440"
"10288497","JB03","5020020111","2020-02-07 08:00:00","2020-02-06","1","50SLD0000242318","2020-02-06 16:10:49","SSAWD045","D20170","440"
"10288497","JB03","5020020111","2020-02-07 08:00:00","2020-02-06","1","50SLD0000242318","2020-02-06 16:10:51","SSAWD045","D20170","440"
"10288497","JB03","5020020111","2020-02-07 08:00:00","2020-02-06","1","50SLD0000242318","2020-02-06 16:10:52","SSAWD045","D20170","440"
"10288497","JB03","5020020111","2020-02-07 08:00:00","2020-02-06","1","50SLD0000242318","2020-02-06 16:10:54","SSAWD045","D20170","440"
"10288497","JB03","5020020111","2020-02-07 08:00:00","2020-02-06","1","50SLD0000242318","2020-02-06 16:10:55","SSAWD045","D20170","440"
"10288497","JB03","5020020111","2020-02-07 08:00:00","2020-02-06","1","50SLD0000242318","2020-02-06 16:10:56","SSAWD045","D20170","440"
"10288497","JB03","5020020111","2020-02-07 08:00:00","2020-02-06","1","50SLD0000242318","2020-02-06 16:10:58","SSAWD045","D20170","440"
"10288497","JB03","5020020111","2020-02-07 08:00:00","2020-02-06","1","50SLD0000242318","2020-02-06 16:11:00","SSAWD045","D20170","440"
"10288497","JB03","5020020111","2020-02-07 08:00:00","2020-02-06","1","50SLD0000242318","2020-02-06 16:11:02","SSAWD045","D20170","440"
"10288497","JB03","5020020111","2020-02-07 08:00:00","2020-02-06","1","50SLD0000242318","2020-02-06 16:11:03","SSAWD045","D20170","440"
"10288497","JB03","5020020111","2020-02-07 08:00:00","2020-02-06","1","50SLD0000242318","2020-02-06 16:11:06","SSAWD045","D20170","440"
"10288497","JB03","5020020111","2020-02-07 08:00:00","2020-02-06","1","50SLD0000242318","2020-02-06 16:11:07","SSAWD045","D20170","440"
"10288497","JB03","5020020111","2020-02-07 08:00:00","2020-02-06","1","50SLD0000242318","2020-02-06 16:11:09","SSAWD045","D20170","440"
"10288497","JB03","5020020111","2020-02-07 08:00:00","2020-02-06","1","50SLD0000242318","2020-02-06 16:11:10","SSAWD045","D20170","440"
"10288497","JB03","5020020111","2020-02-07 08:00:00","2020-02-06","1","50SLD0000242318","2020-02-06 16:11:11","SSAWD045","D20170","440"
"10288497","JB03","5020020111","2020-02-07 08:00:00","2020-02-06","1","50SLD0000242318","2020-02-06 16:11:14","SSAWD045","D20170","440"
"10288497","JB03","5020020111","2020-02-07 08:00:00","2020-02-06","1","50SLD0000242318","2020-02-06 16:11:15","SSAWD045","D20170","440"
"10288497","JB03","5020020111","2020-02-07 08:00:00","2020-02-06","1","50SLD0000242318","2020-02-06 16:11:17","SSAWD045","D20170","440"
"10288497","JB03","5020020111","2020-02-07 08:00:00","2020-02-06","1","50SLD0000242318","2020-02-06 16:11:18","SSAWD045","D20170","440"
"10288497","JB03","5020020111","2020-02-07 08:00:00","2020-02-06","1","50SLD0000242318","2020-02-06 16:11:21","SSAWD045","D20170","440"
"10288497","JA30","5020020111","2020-02-07 08:00:00","2020-02-06","1","50SLD0000242318","2020-02-06 16:11:23","SSAWD045","D20170","440"
"10288497","JB03","5020020111","2020-02-07 08:00:00","2020-02-06","1","50SLD0000242318","2020-02-06 16:11:25","SSAWD045","D20170","440"
"10288497","JB03","5020020111","2020-02-07 08:00:00","2020-02-06","1","50SLD0000242318","2020-02-06 16:11:26","SSAWD045","D20170","440"
"10288497","JB03","5020020111","2020-02-07 08:00:00","2020-02-06","1","50SLD0000242318","2020-02-06 16:11:27","SSAWD045","D20170","440"
"10288497","JA31","5020020111","2020-02-07 08:00:00","2020-02-06","1","50SLD0000242318","2020-02-06 16:11:28","SSAWD045","D20170","440"
"10288497","JB03","5020020111","2020-02-07 08:00:00","2020-02-06","1","50SLD0000242318","2020-02-06 16:11:31","SSAWD045","D20170","440"
"10288497","JB03","5020020111","2020-02-07 08:00:00","2020-02-06","1","50SLD0000242318","2020-02-06 16:11:33","SSAWD045","D20170","440"
"10288497","JB03","5020020111","2020-02-07 08:00:00","2020-02-06","1","50SLD0000242318","2020-02-06 16:11:34","SSAWD045","D20170","440"
"10288497","JB03","5020020111","2020-02-07 08:00:00","2020-02-06","1","50SLD0000242318","2020-02-06 16:11:35","SSAWD045","D20170","440"
"10288497","JB03","5020020111","2020-02-07 08:00:00","2020-02-06","1","50SLD0000242318","2020-02-06 16:11:36","SSAWD045","D20170","440"
"10288497","JB03","5020020111","2020-02-07 08:00:00","2020-02-06","1","50SLD0000242318","2020-02-06 16:11:37","SSAWD045","D20170","440"
"10288497","JB03","5020020111","2020-02-07 08:00:00","2020-02-06","1","50SLD0000242318","2020-02-06 16:11:39","SSAWD045","D20170","440"
"10288497","JA31","5020020111","2020-02-07 08:00:00","2020-02-06","1","50SLD0000242318","2020-02-06 16:11:42","SSAWD045","D20170","440"
"10288497","JB03","5020020111","2020-02-07 08:00:00","2020-02-06","1","50SLD0000242318","2020-02-06 16:11:43","SSAWD045","D20170","440"
"10288497","JB03","5020020111","2020-02-07 08:00:00","2020-02-06","1","50SLD0000242318","2020-02-06 16:11:45","SSAWD045","D20170","440"
"10288497","JA31","5020020111","2020-02-07 08:00:00","2020-02-06","1","50SLD0000242318","2020-02-06 16:11:50","SSAWD045","D20170","440"
"10288497","JA31","5020020111","2020-02-07 08:00:00","2020-02-06","1","50SLD0000242318","2020-02-06 16:11:51","SSAWD045","D20170","440"
"10288497","JA31","5020020111","2020-02-07 08:00:00","2020-02-06","1","50SLD0000242318","2020-02-06 16:11:52","SSAWD045","D20170","440"
"10288497","JA31","5020020111","2020-02-07 08:00:00","2020-02-06","1","50SLD0000242318","2020-02-06 16:11:53","SSAWD045","D20170","440"
"10288497","JB03","5020020111","2020-02-07 08:00:00","2020-02-06","1","50SLD0000242318","2020-02-06 16:11:56","SSAWD045","D20170","440"
"10288497","JB03","5020020111","2020-02-07 08:00:00","2020-02-06","1","50SLD0000242318","2020-02-06 16:11:57","SSAWD045","D20170","440"
"10288497","JB03","5020020111","2020-02-07 08:00:00","2020-02-06","1","50SLD0000242318","2020-02-06 16:11:58","SSAWD045","D20170","440"
"10288497","JB03","5020020111","2020-02-07 08:00:00","2020-02-06","1","50SLD0000242318","2020-02-06 16:12:00","SSAWD045","D20170","440"
"10288497","JB03","5020020111","2020-02-07 08:00:00","2020-02-06","1","50SLD0000242318","2020-02-06 16:12:02","SSAWD045","D20170","440"
"10288497","JB03","5020020111","2020-02-07 08:00:00","2020-02-06","1","50SLD0000242318","2020-02-06 16:12:04","SSAWD045","D20170","440"
"10288497","JB03","5020020111","2020-02-07 08:00:00","2020-02-06","1","50SLD0000242318","2020-02-06 16:12:05","SSAWD045","D20170","440"
"10288497","JB03","5020020111","2020-02-07 08:00:00","2020-02-06","1","50SLD0000242318","2020-02-06 16:12:06","SSAWD045","D20170","440"
"10288497","JB03","5020020111","2020-02-07 08:00:00","2020-02-06","1","50SLD0000242318","2020-02-06 16:12:07","SSAWD045","D20170","440"
"10288497","JB03","5020020111","2020-02-07 08:00:00","2020-02-06","1","50SLD0000242318","2020-02-06 16:12:08","SSAWD045","D20170","440"
"10288497","JB03","5020020111","2020-02-07 08:00:00","2020-02-06","1","50SLD0000242318","2020-02-06 16:12:09","SSAWD045","D20170","440"
"10288497","JB03","5020020111","2020-02-07 08:00:00","2020-02-06","1","50SLD0000242318","2020-02-06 16:12:12","SSAWD045","D20170","440"
"10288497","JB03","5020020111","2020-02-07 08:00:00","2020-02-06","1","50SLD0000242318","2020-02-06 16:12:14","SSAWD045","D20170","440"
"10288497","JB03","5020020111","2020-02-07 08:00:00","2020-02-06","1","50SLD0000242318","2020-02-06 16:12:15","SSAWD045","D20170","440"
"10288497","JB03","5020020111","2020-02-07 08:00:00","2020-02-06","1","50SLD0000242318","2020-02-06 16:12:17","SSAWD045","D20170","440"
"10288497","JB03","5020020111","2020-02-07 08:00:00","2020-02-06","1","50SLD0000242318","2020-02-06 16:12:18","SSAWD045","D20170","440"
"10288497","JB03","5020020111","2020-02-07 08:00:00","2020-02-06","1","50SLD0000242318","2020-02-06 16:12:21","SSAWD045","D20170","440"
"10288497","JB03","5020020111","2020-02-07 08:00:00","2020-02-06","1","50SLD0000242318","2020-02-06 16:12:22","SSAWD045","D20170","440"
"10288497","JB03","5020020111","2020-02-07 08:00:00","2020-02-06","1","50SLD0000242318","2020-02-06 16:12:23","SSAWD045","D20170","440"
"10288497","JB03","5020020111","2020-02-07 08:00:00","2020-02-06","1","50SLD0000242318","2020-02-06 16:12:24","SSAWD045","D20170","440"
"10288497","JB03","5020020111","2020-02-07 08:00:00","2020-02-06","1","50SLD0000242318","2020-02-06 16:12:28","SSAWD045","D20170","440"
"10288497","JB03","5020020111","2020-02-07 08:00:00","2020-02-06","1","50SLD0000242318","2020-02-06 16:12:31","SSAWD045","D20170","440"
"10288497","JB03","5020020111","2020-02-07 08:00:00","2020-02-06","1","50SLD0000242318","2020-02-06 16:12:32","SSAWD045","D20170","440"
"10288497","JB03","5020020111","2020-02-07 08:00:00","2020-02-06","1","50SLD0000242318","2020-02-06 16:12:35","SSAWD045","D20170","440"
"10288497","JB03","5020020111","2020-02-07 08:00:00","2020-02-06","1","50SLD0000242318","2020-02-06 16:12:37","SSAWD045","D20170","440"
"10288497","JB03","5020020111","2020-02-07 08:00:00","2020-02-06","1","50SLD0000242318","2020-02-06 16:12:38","SSAWD045","D20170","440"
"10288497","JB03","5020020111","2020-02-07 08:00:00","2020-02-06","1","50SLD0000242318","2020-02-06 16:12:40","SSAWD045","D20170","440"
"10288497","JB03","5020020111","2020-02-07 08:00:00","2020-02-06","1","50SLD0000242318","2020-02-06 16:12:41","SSAWD045","D20170","440"
"10288497","JA31","5020020111","2020-02-07 08:00:00","2020-02-06","1","50SLD0000242318","2020-02-06 16:12:44","SSAWD045","D20170","440"
"10288497","JA31","5020020111","2020-02-07 08:00:00","2020-02-06","1","50SLD0000242318","2020-02-06 16:12:46","SSAWD045","D20170","440"
"10288497","JA31","5020020111","2020-02-07 08:00:00","2020-02-06","1","50SLD0000242318","2020-02-06 16:12:48","SSAWD045","D20170","440"
"10288497","JA31","5020020111","2020-02-07 08:00:00","2020-02-06","1","50SLD0000242318","2020-02-06 16:12:49","SSAWD045","D20170","440"
"10288497","JB03","5020020111","2020-02-07 08:00:00","2020-02-06","1","50SLD0000242318","2020-02-06 16:12:50","SSAWD045","D20170","440"
"10288497","JB03","5020020111","2020-02-07 08:00:00","2020-02-06","1","50SLD0000242318","2020-02-06 16:12:51","SSAWD045","D20170","440"
"10288497","JB03","5020020111","2020-02-07 08:00:00","2020-02-06","1","50SLD0000242318","2020-02-06 16:12:53","SSAWD045","D20170","440"
"10288497","JB03","5020020111","2020-02-07 08:00:00","2020-02-06","1","50SLD0000242318","2020-02-06 16:12:55","SSAWD045","D20170","440"