"TERM_NO","EXEC_DATE","ITEM_CD","DATA1","DATA2"
"60012","2019-11-04 12:13:42","898382-8360","GAK1A01720191028901898382-8360              20191028     5IJ288983828360               2019102890151066","DFJO402007016000005000005201911048983828360PUMP ASM;WATER  TBKK  1S     "
"60012","2019-11-04 12:13:44","898382-8360","GAK1A01720191028901898382-8360              20191028     5IJ288983828360               2019102890151008","DFJO402007017000005000005201911048983828360PUMP ASM;WATER  TBKK  1S     "
"60012","2019-11-04 12:13:48","898382-8360","GAK1A01720191028901898382-8360              20191028     5IJ288983828360               2019102890151065","DFJO402007018000005000005201911048983828360PUMP ASM;WATER  TBKK  1S     "
"60012","2019-11-04 12:13:51","898382-8360","GAK1A01720191028901898382-8360              20191028     5IJ288983828360               2019102890151064","DFJO402007019000005000005201911048983828360PUMP ASM;WATER  TBKK  1S     "
"60012","2019-11-04 12:13:54","898382-8360","GAK1A01720191028901898382-8360              20191028     5IJ288983828360               2019102890151006","DFJO402007020000005000005201911048983828360PUMP ASM;WATER  TBKK  1S     "
"60012","2019-11-04 12:14:00","898382-8360","GAK1A01720191028901898382-8360              20191028     5IJ288983828360               2019102890151011","DFJO402007011000005000005201911048983828360PUMP ASM;WATER  TBKK  1S     "
"60012","2019-11-04 12:14:02","898382-8360","GAK1A01720191028901898382-8360              20191028     5IJ288983828360               2019102890151013","DFJO402007012000005000005201911048983828360PUMP ASM;WATER  TBKK  1S     "
"60012","2019-11-04 12:14:09","898382-8360","GAK1A01720191028901898382-8360              20191028     5IJ288983828360               2019102890151014","DFJO402007013000005000005201911048983828360PUMP ASM;WATER  TBKK  1S     "
"60012","2019-11-04 12:14:11","898382-8360","GAK1A01720191028901898382-8360              20191028     5IJ288983828360               2019102890151015","DFJO402007014000005000005201911048983828360PUMP ASM;WATER  TBKK  1S     "
"60012","2019-11-04 12:14:14","898382-8360","GAK1A01720191028901898382-8360              20191028     5IJ288983828360               2019102890151016","DFJO402007015000005000005201911048983828360PUMP ASM;WATER  TBKK  1S     "
"60012","2019-11-04 12:14:18","898382-8360","GAK1A01720191028901898382-8360              20191028     5IJ288983828360               2019102890151022","DFJO402007006000005000005201911048983828360PUMP ASM;WATER  TBKK  1S     "
"60012","2019-11-04 12:14:21","898382-8360","GAK1A01720191028901898382-8360              20191028     5IJ288983828360               2019102890151023","DFJO402007007000005000005201911048983828360PUMP ASM;WATER  TBKK  1S     "
"60012","2019-11-04 12:14:24","898382-8360","GAK1A01720191028901898382-8360              20191028     5IJ288983828360               2019102890151024","DFJO402007008000005000005201911048983828360PUMP ASM;WATER  TBKK  1S     "
"60012","2019-11-04 12:14:26","898382-8360","GAK1A01720191028901898382-8360              20191028     5IJ288983828360               2019102890151009","DFJO402007009000005000005201911048983828360PUMP ASM;WATER  TBKK  1S     "
"60012","2019-11-04 12:14:29","898382-8360","GAK1A01720191028901898382-8360              20191028     5IJ288983828360               2019102890151010","DFJO402007010000005000005201911048983828360PUMP ASM;WATER  TBKK  1S     "
"60012","2019-11-04 12:14:36","898382-8360","GAK1A01720191028901898382-8360              20191028     5IJ288983828360               2019102890151012","DFJO402007001000005000005201911048983828360PUMP ASM;WATER  TBKK  1S     "
"60012","2019-11-04 12:14:38","898382-8360","GAK1A01720191028901898382-8360              20191028     5IJ288983828360               2019102890151001","DFJO402007002000005000005201911048983828360PUMP ASM;WATER  TBKK  1S     "
"60012","2019-11-04 12:14:39","898382-8360","GAK1A01720191028901898382-8360              20191028     5IJ288983828360               2019102890151002","DFJO402007003000005000005201911048983828360PUMP ASM;WATER  TBKK  1S     "
"60012","2019-11-04 12:14:42","898382-8360","GAK1A01720191028901898382-8360              20191028     5IJ288983828360               2019102890151005","DFJO402007004000005000005201911048983828360PUMP ASM;WATER  TBKK  1S     "
"60012","2019-11-04 12:14:44","898382-8360","GAK1A01720191028901898382-8360              20191028     5IJ288983828360               2019102890151007","DFJO402007005000005000005201911048983828360PUMP ASM;WATER  TBKK  1S     "
"60012","2019-11-04 12:14:48","897529-9420","GAK1A02620191029001897529-9420              20191029     5IJ298975299420               2019102900151048","DFJO401995031000005000005201911048975299420PUMP ASM;OIL    TBKK  1S     "
"60012","2019-11-04 12:14:50","897529-9420","GAK1A02620191029001897529-9420              20191029     5IJ298975299420               2019102900151033","DFJO401995032000005000005201911048975299420PUMP ASM;OIL    TBKK  1S     "
"60012","2019-11-04 12:14:54","897529-9420","GAK1A02620191029001897529-9420              20191029     5IJ298975299420               2019102900151034","DFJO401995033000005000005201911048975299420PUMP ASM;OIL    TBKK  1S     "
"60012","2019-11-04 12:14:57","897529-9420","GAK1A02620191029001897529-9420              20191029     5IJ298975299420               2019102900151035","DFJO401995034000005000005201911048975299420PUMP ASM;OIL    TBKK  1S     "
"60012","2019-11-04 12:15:00","897529-9420","GAK1A02620191029001897529-9420              20191029     5IJ298975299420               2019102900151037","DFJO401995035000005000005201911048975299420PUMP ASM;OIL    TBKK  1S     "
"60012","2019-11-04 12:15:03","897529-9420","GAK1A02620191029001897529-9420              20191029     5IJ298975299420               2019102900151044","DFJO401995036000005000005201911048975299420PUMP ASM;OIL    TBKK  1S     "
"60012","2019-11-04 12:15:05","897529-9420","GAK1A02620191029001897529-9420              20191029     5IJ298975299420               2019102900151039","DFJO401995037000005000005201911048975299420PUMP ASM;OIL    TBKK  1S     "
"60012","2019-11-04 12:15:10","897529-9420","GAK1A02620191029001897529-9420              20191029     5IJ298975299420               2019102900151040","DFJO401995038000005000005201911048975299420PUMP ASM;OIL    TBKK  1S     "
"60012","2019-11-04 12:15:12","897529-9420","GAK1A02620191029001897529-9420              20191029     5IJ298975299420               2019102900151029","DFJO401995039000005000005201911048975299420PUMP ASM;OIL    TBKK  1S     "
"60012","2019-11-04 12:15:15","897529-9420","GAK1A02620191029001897529-9420              20191029     5IJ298975299420               2019102900151030","GAK1A02620191029001897529-9420              20191029     5IJ298975299420               2019102900151030"
"60012","2019-11-04 12:15:18","897529-9420","GAK1A02620191029001897529-9420              20191029     5IJ298975299420               2019102900151057","DFJO401995020000005000005201911048975299420PUMP ASM;OIL    TBKK  1S     "
"60012","2019-11-04 12:15:20","897529-9420","GAK1A02620191029001897529-9420              20191029     5IJ298975299420               2019102900151045","DFJO401995019000005000005201911048975299420PUMP ASM;OIL    TBKK  1S     "
"60012","2019-11-04 12:15:24","897529-9420","GAK1A02620191029001897529-9420              20191029     5IJ298975299420               2019102900151046","DFJO401995018000005000005201911048975299420PUMP ASM;OIL    TBKK  1S     "
"60012","2019-11-04 12:15:26","897529-9420","GAK1A02620191029001897529-9420              20191029     5IJ298975299420               2019102900151047","DFJO401995017000005000005201911048975299420PUMP ASM;OIL    TBKK  1S     "
"60012","2019-11-04 12:15:28","897529-9420","GAK1A02620191029001897529-9420              20191029     5IJ298975299420               2019102900151036","DFJO401995016000005000005201911048975299420PUMP ASM;OIL    TBKK  1S     "
"60012","2019-11-04 12:15:31","897529-9420","GAK1A02620191029001897529-9420              20191029     5IJ298975299420               2019102900151050","DFJO401995021000005000005201911048975299420PUMP ASM;OIL    TBKK  1S     "
"60012","2019-11-04 12:15:35","897529-9420","GAK1A02620191029001897529-9420              20191029     5IJ298975299420               2019102900151051","DFJO401995022000005000005201911048975299420PUMP ASM;OIL    TBKK  1S     "
"60012","2019-11-04 12:15:43","897529-9420","GAK1A02620191029001897529-9420              20191029     5IJ298975299420               2019102900151052","DFJO401995023000005000005201911048975299420PUMP ASM;OIL    TBKK  1S     "
"60012","2019-11-04 12:15:49","897529-9420","GAK1A02620191029001897529-9420              20191029     5IJ298975299420               2019102900151053","DFJO401995024000005000005201911048975299420PUMP ASM;OIL    TBKK  1S     "
"60012","2019-11-04 12:15:53","897529-9420","GAK1A02620191029001897529-9420              20191029     5IJ298975299420               2019102900151054","DFJO401995025000005000005201911048975299420PUMP ASM;OIL    TBKK  1S     "
"60012","2019-11-04 12:15:57","897529-9420","GAK1A02620191029001897529-9420              20191029     5IJ298975299420               2019102900151057","DFJO401995020000005000005201911048975299420PUMP ASM;OIL    TBKK  1S     "
"60012","2019-11-04 12:15:59","897529-9420","GAK1A02620191029001897529-9420              20191029     5IJ298975299420               2019102900151045","DFJO401995019000005000005201911048975299420PUMP ASM;OIL    TBKK  1S     "
"60012","2019-11-04 12:16:02","897529-9420","GAK1A02620191029001897529-9420              20191029     5IJ298975299420               2019102900151046","DFJO401995018000005000005201911048975299420PUMP ASM;OIL    TBKK  1S     "
"60012","2019-11-04 12:16:05","897529-9420","GAK1A02620191029001897529-9420              20191029     5IJ298975299420               2019102900151047","DFJO401995017000005000005201911048975299420PUMP ASM;OIL    TBKK  1S     "
"60012","2019-11-04 12:16:07","897529-9420","GAK1A02620191029001897529-9420              20191029     5IJ298975299420               2019102900151036","DFJO401995016000005000005201911048975299420PUMP ASM;OIL    TBKK  1S     "
"60012","2019-11-04 12:16:11","897529-9420","GAK1A02620191029001897529-9420              20191029     5IJ298975299420               2019102900151089","DFJO401995011000005000005201911048975299420PUMP ASM;OIL    TBKK  1S     "
"60012","2019-11-04 12:16:14","897529-9420","GAK1A02620191029001897529-9420              20191029     5IJ298975299420               2019102900151038","DFJO401995012000005000005201911048975299420PUMP ASM;OIL    TBKK  1S     "
"60012","2019-11-04 12:16:18","897529-9420","GAK1A02620191029001897529-9420              20191029     5IJ298975299420               2019102900151084","DFJO401995013000005000005201911048975299420PUMP ASM;OIL    TBKK  1S     "
"60012","2019-11-04 12:16:21","897529-9420","GAK1A02620191029001897529-9420              20191029     5IJ298975299420               2019102900151087","DFJO401995015000005000005201911048975299420PUMP ASM;OIL    TBKK  1S     "
"60012","2019-11-04 12:16:28","897529-9420","GAK1A02620191029001897529-9420              20191029     5IJ298975299420               2019102900151083","DFJO401995006000005000005201911048975299420PUMP ASM;OIL    TBKK  1S     "
"60012","2019-11-04 12:16:31","897529-9420","GAK1A02620191029001897529-9420              20191029     5IJ298975299420               2019102900151092","DFJO401995007000005000005201911048975299420PUMP ASM;OIL    TBKK  1S     "
"60012","2019-11-04 12:16:33","897529-9420","GAK1A02620191029001897529-9420              20191029     5IJ298975299420               2019102900151090","DFJO401995008000005000005201911048975299420PUMP ASM;OIL    TBKK  1S     "
"60012","2019-11-04 12:16:35","897529-9420","GAK1A02620191029001897529-9420              20191029     5IJ298975299420               2019102900151067","DFJO401995009000005000005201911048975299420PUMP ASM;OIL    TBKK  1S     "
"60012","2019-11-04 12:16:38","897529-9420","GAK1A02620191029001897529-9420              20191029     5IJ298975299420               2019102900151063","DFJO401995010000005000005201911048975299420PUMP ASM;OIL    TBKK  1S     "
"60012","2019-11-04 12:16:43","897529-9420","GAK1A02620191029001897529-9420              20191029     5IJ298975299420               2019102900151077","DFJO401995001000005000005201911048975299420PUMP ASM;OIL    TBKK  1S     "
"60012","2019-11-04 12:16:45","897529-9420","GAK1A02620191029001897529-9420              20191029     5IJ298975299420               2019102900151078","DFJO401995002000005000005201911048975299420PUMP ASM;OIL    TBKK  1S     "
"60012","2019-11-04 12:16:48","897529-9420","GAK1A02620191029001897529-9420              20191029     5IJ298975299420               2019102900151079","DFJO401995003000005000005201911048975299420PUMP ASM;OIL    TBKK  1S     "
"60012","2019-11-04 12:16:51","897529-9420","GAK1A02620191029001897529-9420              20191029     5IJ298975299420               2019102900151080","DFJO401995004000005000005201911048975299420PUMP ASM;OIL    TBKK  1S     "
"60012","2019-11-04 12:16:53","897529-9420","GAK1A02620191029001897529-9420              20191029     5IJ298975299420               2019102900151073","DFJO401995005000005000005201911048975299420PUMP ASM;OIL    TBKK  1S     "
"60012","2019-11-04 12:16:56","897529-9420","GAK1A02620191029001897529-9420              20191029     5IJ298975299420               2019102900151086","DFJO401995026000005000005201911048975299420PUMP ASM;OIL    TBKK  1S     "
"60012","2019-11-04 12:17:00","897529-9420","GAK1A02620191029001897529-9420              20191029     5IJ298975299420               2019102900151085","DFJO401995027000005000005201911048975299420PUMP ASM;OIL    TBKK  1S     "
"60012","2019-11-04 12:17:05","897529-9420","GAK1A02620191029001897529-9420              20191029     5IJ298975299420               2019102900151082","DFJO401995028000005000005201911048975299420PUMP ASM;OIL    TBKK  1S     "
"60012","2019-11-04 12:17:07","897529-9420","GAK1A02620191029001897529-9420              20191029     5IJ298975299420               2019102900151081","DFJO401995029000005000005201911048975299420PUMP ASM;OIL    TBKK  1S     "
"60012","2019-11-04 12:17:09","897529-9420","GAK1A02620191029001897529-9420              20191029     5IJ298975299420               2019102900151091","DFJO401995030000005000005201911048975299420PUMP ASM;OIL    TBKK  1S     "
"60012","2019-11-04 12:17:12","897312-1474","GAK1A01720191024001897312-1474              20191024     6IJ248973121474               2019102400151086","FYJO410293026000006000006201911048973121474PUMP ASM;WATER(4TBKK  1A     "
"60012","2019-11-04 12:17:15","897312-1474","GAK1A01720191024001897312-1474              20191024     6IJ248973121474               2019102400151093","FYJO410293027000006000006201911048973121474PUMP ASM;WATER(4TBKK  1A     "
"60012","2019-11-04 12:17:18","897312-1474","GAK1A01720191024001897312-1474              20191024     6IJ248973121474               2019102400151084","FYJO410293028000006000006201911048973121474PUMP ASM;WATER(4TBKK  1A     "
"60012","2019-11-04 12:17:20","897312-1474","GAK1A01720191024001897312-1474              20191024     6IJ248973121474               2019102400151092","FYJO410293029000006000006201911048973121474PUMP ASM;WATER(4TBKK  1A     "
"60012","2019-11-04 12:17:22","897312-1474","GAK1A01720191024901897312-1474              20191024     6IJ248973121474               2019102490151012","FYJO410293030000006000006201911048973121474PUMP ASM;WATER(4TBKK  1A     "
"60012","2019-11-04 12:17:25","897312-1474","GAK1A01720191024001897312-1474              20191024     6IJ248973121474               2019102400151100","FYJO410293021000006000006201911048973121474PUMP ASM;WATER(4TBKK  1A     "
"60012","2019-11-04 12:17:30","897312-1474","GAK1A01720191024001897312-1474              20191024     6IJ248973121474               2019102400151067","FYJO410293022000006000006201911048973121474PUMP ASM;WATER(4TBKK  1A     "
"60012","2019-11-04 12:17:32","897312-1474","GAK1A01720191024001897312-1474              20191024     6IJ248973121474               2019102400151088","FYJO410293023000006000006201911048973121474PUMP ASM;WATER(4TBKK  1A     "
"60012","2019-11-04 12:17:34","897312-1474","GAK1A01720191024001897312-1474              20191024     6IJ248973121474               2019102400151094","FYJO410293024000006000006201911048973121474PUMP ASM;WATER(4TBKK  1A     "
"60012","2019-11-04 12:17:36","897312-1474","GAK1A01720191024001897312-1474              20191024     6IJ248973121474               2019102400151066","FYJO410293025000006000006201911048973121474PUMP ASM;WATER(4TBKK  1A     "
"60012","2019-11-04 12:17:38","897312-1474","GAK1A01720191024001897312-1474              20191024     6IJ248973121474               2019102400151072","FYJO410293016000006000006201911048973121474PUMP ASM;WATER(4TBKK  1A     "
"60012","2019-11-04 12:17:41","897312-1474","GAK1A01720191024001897312-1474              20191024     6IJ248973121474               2019102400151090","FYJO410293017000006000006201911048973121474PUMP ASM;WATER(4TBKK  1A     "
"60012","2019-11-04 12:17:43","897312-1474","GAK1A01720191024901897312-1474              20191024     6IJ248973121474               2019102490151011","FYJO410293018000006000006201911048973121474PUMP ASM;WATER(4TBKK  1A     "
"60012","2019-11-04 12:17:44","897312-1474","GAK1A01720191024001897312-1474              20191024     6IJ248973121474               2019102400151012","FYJO410293019000006000006201911048973121474PUMP ASM;WATER(4TBKK  1A     "
"60012","2019-11-04 12:17:46","897312-1474","GAK1A01720191024001897312-1474              20191024     6IJ248973121474               2019102400151089","FYJO410293020000006000006201911048973121474PUMP ASM;WATER(4TBKK  1A     "
"60012","2019-11-04 12:17:50","897312-1474","GAK1A01720191024001897312-1474              20191024     6IJ248973121474               2019102400151082","FYJO410293011000006000006201911048973121474PUMP ASM;WATER(4TBKK  1A     "
"60012","2019-11-04 12:17:55","897312-1474","GAK1A01720191024001897312-1474              20191024     6IJ248973121474               2019102400151069","FYJO410293012000006000006201911048973121474PUMP ASM;WATER(4TBKK  1A     "
"60012","2019-11-04 12:17:57","897312-1474","GAK1A01720191024001897312-1474              20191024     6IJ248973121474               2019102400151071","FYJO410293013000006000006201911048973121474PUMP ASM;WATER(4TBKK  1A     "
"60012","2019-11-04 12:17:59","897312-1474","GAK1A01720191024001897312-1474              20191024     6IJ248973121474               2019102400151095","FYJO410293014000006000006201911048973121474PUMP ASM;WATER(4TBKK  1A     "
"60012","2019-11-04 12:18:03","897312-1474","GAK1A01720191024001897312-1474              20191024     6IJ248973121474               2019102400151068","FYJO410293015000006000006201911048973121474PUMP ASM;WATER(4TBKK  1A     "
"60012","2019-11-04 12:18:06","897312-1474","GAK1A01720191024001897312-1474              20191024     6IJ248973121474               2019102400151073","FYJO410293010000006000006201911048973121474PUMP ASM;WATER(4TBKK  1A     "
"60012","2019-11-04 12:18:09","897312-1474","GAK1A01720191024901897312-1474              20191024     6IJ248973121474               2019102490151014","FYJO410293009000006000006201911048973121474PUMP ASM;WATER(4TBKK  1A     "
"60012","2019-11-04 12:18:13","897312-1474","GAK1A01720191024901897312-1474              20191024     6IJ248973121474               2019102490151015","FYJO410293008000006000006201911048973121474PUMP ASM;WATER(4TBKK  1A     "
"60012","2019-11-04 12:18:17","897312-1474","GAK1A01720191024001897312-1474              20191024     6IJ248973121474               2019102400151049","FYJO410293007000006000006201911048973121474PUMP ASM;WATER(4TBKK  1A     "
"60012","2019-11-04 12:18:20","897312-1474","GAK1A01720191024001897312-1474              20191024     6IJ248973121474               2019102400151018","FYJO410293006000006000006201911048973121474PUMP ASM;WATER(4TBKK  1A     "
"60012","2019-11-04 12:18:25","897312-1474","GAK1A01720191024001897312-1474              20191024     6IJ248973121474               2019102400151048","FYJO410293001000006000006201911048973121474PUMP ASM;WATER(4TBKK  1A     "
"60012","2019-11-04 12:18:28","897312-1474","GAK1A01720191024001897312-1474              20191024     6IJ248973121474               2019102400151047","FYJO410293002000006000006201911048973121474PUMP ASM;WATER(4TBKK  1A     "
"60012","2019-11-04 12:18:30","897312-1474","GAK1A01720191024001897312-1474              20191024     6IJ248973121474               2019102400151046","FYJO410293003000006000006201911048973121474PUMP ASM;WATER(4TBKK  1A     "
"60012","2019-11-04 12:18:32","897312-1474","GAK1A01720191024001897312-1474              20191024     6IJ248973121474               2019102400151043","FYJO410293004000006000006201911048973121474PUMP ASM;WATER(4TBKK  1A     "
"60012","2019-11-04 12:18:34","897312-1474","GAK1A01720191024001897312-1474              20191024     6IJ248973121474               2019102400151042","FYJO410293005000006000006201911048973121474PUMP ASM;WATER(4TBKK  1A     "
"60012","2019-11-04 12:18:41","897534-0090","GAK1A01720191007003897534-0090              20191007     5IJ07                         2019100700351001","FBJO601816001000010000010201911048975340090PUMP ASM;WATER  TBKK  1S     "
"60015","2019-11-04 13:02:00","898382-8360","GAK1A01720191028002898382-8360              20191028     5IJ288983828360               2019102800251048","FKJO402893006000005000005201911048983828360PUMP ASM;WATER  TBKK  1S     "
"60015","2019-11-04 13:02:04","898382-8360","GAK1A01720191028002898382-8360              20191028     5IJ288983828360               2019102800251033","FKJO402893007000005000005201911048983828360PUMP ASM;WATER  TBKK  1S     "
"60015","2019-11-04 13:02:47","897485-4160","GEK1B097           897485-4160              20191030     2IJ30                         2019103000251924","J68974854160"
"60015","2019-11-04 13:02:56","897485-4160","GAK1B09720191030002897485-4160              20191030     4IJ308974854160                       00251002","J68974854160"
"60015","2019-11-04 13:03:06","897485-4150","GEK1B097           897485-4150              20191030     2IJ30                         2019103000151923","J68974854150"
"60015","2019-11-04 13:03:16","897485-4150","GAK1B09720191030001897485-4150              20191030     4IJ308974854150                       00151002","J68974854150"
"60015","2019-11-04 13:03:29","898315-3683","GEK1B093           898315-3683              20191016     2IJ16                         2019101600151921","J68983153683"
"60015","2019-11-04 13:03:36","898315-3693","GEK1B093           898315-3693              20191016     2IJ16                         2019101600251922","J68983153693"
"60015","2019-11-04 13:03:43","898315-3693","GAK1B09320191016002898315-3693              20191016     4IJ16                         2019101600251002","J68983153693"
"60015","2019-11-04 13:03:49","898315-3683","GAK1B09320191016001898315-3683              20191016     4IJ16                         2019101600151001","J68983153683"
"60015","2019-11-04 13:04:00","898482-3770","GAK1B09720191101004898482-3770              20191101     2IK018984823770                       00451005","J68984823770"
"60015","2019-11-04 13:04:11","898482-3770","GAK1B09720191101004898482-3770              20191101     4IK018984823770                       00451004","J68984823770"
"60015","2019-11-04 13:04:20","898482-3710","GAK1B09720191101003898482-3710              20191101     2IK018984823710                       00351005","J68984823710"
"60015","2019-11-04 13:04:30","898482-3710","GAK1B09720191101003898482-3710              20191101     4IK018984823710                       00351004","J68984823710"
"60012","2019-11-04 14:02:21","898351-8350","GAK1A02620191008001898351-8350              20191008     5IJ088983518350               2019100800151041","SV8983518350"
"60012","2019-11-04 14:02:27","898243-2260","GAK1M08820191025001898243-2260              20191025    15IJ258982432260               2019102500151016","ANJO000502002000015000015201911048982432260COVER;TIMING CHATBKK  PCD    "
"60012","2019-11-04 14:02:30","898243-2260","GAK1M08820191025001898243-2260              20191025    15IJ258982432260               2019102500151009","ANJO000502003000015000015201911048982432260COVER;TIMING CHATBKK  PCD    "
"60012","2019-11-04 14:02:35","898243-2260","GAK1M08820191025001898243-2260              20191025    15IJ258982432260               2019102500151010","ANJO000502004000015000015201911048982432260COVER;TIMING CHATBKK  PCD    "
"60012","2019-11-04 14:02:42","898243-2260","GAK1M08820191025001898243-2260              20191025    15IJ258982432260               2019102500151015","ANJO000502005000015000015201911048982432260COVER;TIMING CHATBKK  PCD    "
"60012","2019-11-04 14:02:58","898243-2260","GAK1M08820191025001898243-2260              20191025    15IJ258982432260               2019102500151001","ANJO000502001000015000015201911048982432260COVER;TIMING CHATBKK  PCD    "
"60012","2019-11-04 14:03:06","898011-8901","GAK1M06720191011001898011-8901              20191011    15IJ118980118901               2019101100151004","ANJO000496001000015000015201911048980118901BRKT;C/RAIL     TBKK  PCD    "
"60012","2019-11-04 14:03:12","898011-8901","GAK1M06720191011001898011-8901              20191011    15IJ118980118901               2019101100151003","ANJO000496002000015000015201911048980118901BRKT;C/RAIL     TBKK  PCD    "
"60012","2019-11-04 14:03:20","898248-1601","GAK1M11920191028001898248-1601              20191028    30IJ288982481601               2019102800151015","FKJO403035003000030000030201911048982481601GEAR ASM;CAMSHAFTBKK  1S     "
