"TERM_NO","EXEC_DATE","ITEM_CD","DATA1","DATA2"
"60012","2019-11-04 14:03:22","898248-1601","GAK1M11920191028001898248-1601              20191028    30IJ288982481601               2019102800151003","FKJO403035004000030000030201911048982481601GEAR ASM;CAMSHAFTBKK  1S     "
"60012","2019-11-04 14:03:24","898248-1601","GAK1M11920191028001898248-1601              20191028    30IJ288982481601               2019102800151014","FKJO403035005000030000030201911048982481601GEAR ASM;CAMSHAFTBKK  1S     "
"60012","2019-11-04 14:03:27","898248-1601","GAK1M11920191028001898248-1601              20191028    30IJ288982481601               2019102800151018","DFJO402208004000030000030201911048982481601GEAR ASM;CAMSHAFTBKK  1S     "
"60012","2019-11-04 14:03:29","898248-1601","GAK1M11920191028001898248-1601              20191028    30IJ288982481601               2019102800151009","FKJO403035001000030000030201911048982481601GEAR ASM;CAMSHAFTBKK  1S     "
"60012","2019-11-04 14:03:38","898248-1601","GAK1M11920191028001898248-1601              20191028    30IJ288982481601               2019102800151013","FKJO403035002000030000030201911048982481601GEAR ASM;CAMSHAFTBKK  1S     "
"60012","2019-11-04 14:03:41","898248-1601","GAK1M11920191028001898248-1601              20191028    30IJ288982481601               2019102800151011","DFJO402208001000030000030201911048982481601GEAR ASM;CAMSHAFTBKK  1S     "
"60012","2019-11-04 14:03:43","898248-1601","GAK1M11920191028001898248-1601              20191028    30IJ288982481601               2019102800151007","DFJO402208002000030000030201911048982481601GEAR ASM;CAMSHAFTBKK  1S     "
"60012","2019-11-04 14:03:52","898248-1601","GAK1M11920191028001898248-1601              20191028    30IJ288982481601               2019102800151006","DFJO402208003000030000030201911048982481601GEAR ASM;CAMSHAFTBKK  1S     "
"60012","2019-11-04 14:04:13","898248-1612","GAK1M11920191025001898248-1612              20191025    30IJ258982481612               2019102500151021","8982481612"
"60012","2019-11-04 14:04:22","898248-1612","GAK1M11920191025001898248-1612              20191025    30IJ258982481612               2019102500151020","8982481612"
"60012","2019-11-04 14:04:27","898248-1612","GAK1M11920191025001898248-1612              20191025    30IJ258982481612               2019102500151016","8982481612"
"60012","2019-11-04 14:04:34","898248-1612","GAK1M11920191025001898248-1612              20191025    30IJ258982481612               2019102500151008","8982481612"
"60012","2019-11-04 14:04:48","898248-1612","GAK1M11920191025001898248-1612              20191025    30IJ258982481612               2019102500151005","8982481612"
"60012","2019-11-04 14:05:05","898248-1612","G1M11920191025001898248-1612    FG 20191025 30IJ258982481612     20191025001","8982481612"
"60012","2019-11-04 14:05:12","898248-1612","GAK1M11920191025001898248-1612              20191025    30IJ258982481612               2019102500151015","8982481612"
"60012","2019-11-04 14:05:27","898248-1612","GAK1M11920191025001898248-1612              20191025    30IJ258982481612               2019102500151006","8982481612"
"60012","2019-11-04 14:05:35","898248-1612","GAK1M11920191025001898248-1612              20191025    30IJ258982481612               2019102500151012","8982481612"
"60012","2019-11-04 14:05:45","897529-9420","GAK1A02620191030001897529-9420              20191030     5IJ308975299420               2019103000151025","FKJO402888001000005000005201911048975299420PUMP ASM;OIL    TBKK  1S     "
"60012","2019-11-04 14:05:47","897529-9420","GAK1A02620191030001897529-9420              20191030     5IJ308975299420               2019103000151012","FKJO402888002000005000005201911048975299420PUMP ASM;OIL    TBKK  1S     "
"60012","2019-11-04 14:05:51","897529-9420","GAK1A02620191030001897529-9420              20191030     5IJ308975299420               2019103000151001","FKJO402888003000005000005201911048975299420PUMP ASM;OIL    TBKK  1S     "
"60012","2019-11-04 14:05:53","897529-9420","GAK1A02620191030001897529-9420              20191030     5IJ308975299420               2019103000151002","FKJO402888004000005000005201911048975299420PUMP ASM;OIL    TBKK  1S     "
"60012","2019-11-04 14:05:58","897529-9420","GAK1A02620191030001897529-9420              20191030     5IJ308975299420               2019103000151005","FKJO402888005000005000005201911048975299420PUMP ASM;OIL    TBKK  1S     "
"60012","2019-11-04 14:06:03","897529-9420","GAK1A02620191030001897529-9420              20191030     5IJ308975299420               2019103000151024","FKJO402888006000005000005201911048975299420PUMP ASM;OIL    TBKK  1S     "
"60012","2019-11-04 14:06:07","897529-9420","GAK1A02620191030001897529-9420              20191030     5IJ308975299420               2019103000151023","FKJO402888007000005000005201911048975299420PUMP ASM;OIL    TBKK  1S     "
"60012","2019-11-04 14:06:09","897529-9420","GAK1A02620191030001897529-9420              20191030     5IJ308975299420               2019103000151022","FKJO402888008000005000005201911048975299420PUMP ASM;OIL    TBKK  1S     "
"60012","2019-11-04 14:06:11","897529-9420","GAK1A02620191030001897529-9420              20191030     5IJ308975299420               2019103000151021","FKJO402888009000005000005201911048975299420PUMP ASM;OIL    TBKK  1S     "
"60012","2019-11-04 14:06:15","897529-9420","GAK1A02620191030001897529-9420              20191030     5IJ308975299420               2019103000151011","FKJO402888010000005000005201911048975299420PUMP ASM;OIL    TBKK  1S     "
"60012","2019-11-04 14:06:19","897529-9420","GAK1A02620191030001897529-9420              20191030     5IJ308975299420               2019103000151028","FKJO402888011000005000005201911048975299420PUMP ASM;OIL    TBKK  1S     "
"60012","2019-11-04 14:06:22","897529-9420","GAK1A02620191030001897529-9420              20191030     5IJ308975299420               2019103000151030","FKJO402888012000005000005201911048975299420PUMP ASM;OIL    TBKK  1S     "
"60012","2019-11-04 14:06:24","897529-9420","GAK1A02620191030001897529-9420              20191030     5IJ308975299420               2019103000151032","FKJO402888013000005000005201911048975299420PUMP ASM;OIL    TBKK  1S     "
"60012","2019-11-04 14:06:26","897529-9420","GAK1A02620191030001897529-9420              20191030     5IJ308975299420               2019103000151017","FKJO402888014000005000005201911048975299420PUMP ASM;OIL    TBKK  1S     "
"60012","2019-11-04 14:06:28","897529-9420","GAK1A02620191030001897529-9420              20191030     5IJ308975299420               2019103000151020","FKJO402888015000005000005201911048975299420PUMP ASM;OIL    TBKK  1S     "
"60012","2019-11-04 14:06:32","897529-9420","GAK1A02620191030001897529-9420              20191030     5IJ308975299420               2019103000151027","FKJO402888016000005000005201911048975299420PUMP ASM;OIL    TBKK  1S     "
"60012","2019-11-04 14:06:34","897529-9420","GAK1A02620191030001897529-9420              20191030     5IJ308975299420               2019103000151029","FKJO402888017000005000005201911048975299420PUMP ASM;OIL    TBKK  1S     "
"60012","2019-11-04 14:06:36","897529-9420","GAK1A02620191030001897529-9420              20191030     5IJ308975299420               2019103000151031","FKJO402888018000005000005201911048975299420PUMP ASM;OIL    TBKK  1S     "
"60012","2019-11-04 14:06:39","897529-9420","GAK1A02620191030001897529-9420              20191030     5IJ308975299420               2019103000151018","FKJO402888019000005000005201911048975299420PUMP ASM;OIL    TBKK  1S     "
"60012","2019-11-04 14:06:41","897529-9420","GAK1A02620191030001897529-9420              20191030     5IJ308975299420               2019103000151019","FKJO402888020000005000005201911048975299420PUMP ASM;OIL    TBKK  1S     "
"60012","2019-11-04 14:07:06","897529-9420","GAK1A02620191030001897529-9420              20191030     5IJ308975299420               2019103000151010","FKJO403033001000005000005201911048975299420PUMP ASM;OIL    TBKK  1S     "
"60012","2019-11-04 14:07:08","897529-9420","GAK1A02620191030001897529-9420              20191030     5IJ308975299420               2019103000151004","FKJO403033002000005000005201911048975299420PUMP ASM;OIL    TBKK  1S     "
"60012","2019-11-04 14:07:10","897529-9420","GAK1A02620191030001897529-9420              20191030     5IJ308975299420               2019103000151007","FKJO403033003000005000005201911048975299420PUMP ASM;OIL    TBKK  1S     "
"60012","2019-11-04 14:07:13","897529-9420","GAK1A02620191030001897529-9420              20191030     5IJ308975299420               2019103000151006","FKJO403033004000005000005201911048975299420PUMP ASM;OIL    TBKK  1S     "
"60012","2019-11-04 14:07:15","897529-9420","GAK1A02620191030001897529-9420              20191030     5IJ308975299420               2019103000151008","FKJO403033005000005000005201911048975299420PUMP ASM;OIL    TBKK  1S     "
"60012","2019-11-04 14:07:30","897529-9420","GAK1A02620191030001897529-9420              20191030     5IJ308975299420               2019103000151026","FKJO403033006000005000005201911048975299420PUMP ASM;OIL    TBKK  1S     "
"60012","2019-11-04 14:07:41","897529-9420","GAK1A02620191030001897529-9420              20191030     5IJ308975299420               2019103000151016","FKJO403033007000005000005201911048975299420PUMP ASM;OIL    TBKK  1S     "
"60012","2019-11-04 14:07:48","897529-9420","GAK1A02620191030001897529-9420              20191030     5IJ308975299420               2019103000151015","FKJO403033008000005000005201911048975299420PUMP ASM;OIL    TBKK  1S     "
"60012","2019-11-04 14:07:50","897529-9420","GAK1A02620191030001897529-9420              20191030     5IJ308975299420               2019103000151014","FKJO403033009000005000005201911048975299420PUMP ASM;OIL    TBKK  1S     "
"60012","2019-11-04 14:07:52","897529-9420","GAK1A02620191030001897529-9420              20191030     5IJ308975299420               2019103000151013","FKJO403033010000005000005201911048975299420PUMP ASM;OIL    TBKK  1S     "
"60012","2019-11-04 14:09:02","897529-9420","GAK1A02620191029001897529-9420              20191029     5IJ298975299420               2019102900151043","8975299420"
"60012","2019-11-04 14:09:05","897529-9420","GAK1A02620191029001897529-9420              20191029     5IJ298975299420               2019102900151042","FKJO403033014000005000005201911048975299420PUMP ASM;OIL    TBKK  1S     "
"60012","2019-11-04 14:09:08","897529-9420","GAK1A02620191029001897529-9420              20191029     5IJ298975299420               2019102900151041","FKJO403033013000005000005201911048975299420PUMP ASM;OIL    TBKK  1S     "
"60012","2019-11-04 14:09:11","897529-9420","GAK1A02620191029001897529-9420              20191029     5IJ298975299420               2019102900151056","FKJO403033012000005000005201911048975299420PUMP ASM;OIL    TBKK  1S     "
"60012","2019-11-04 14:09:13","897529-9420","GAK1A02620191029001897529-9420              20191029     5IJ298975299420               2019102900151055","FKJO403033011000005000005201911048975299420PUMP ASM;OIL    TBKK  1S     "
"60012","2019-11-04 14:10:10","897529-9420","GAK1A02620191030001897529-9420              20191030     5IJ308975299420               2019103000151003","FKJO403033016000005000005201911048975299420PUMP ASM;OIL    TBKK  1S     "
"60012","2019-11-04 14:10:12","897529-9420","GAK1A02620191029001897529-9420              20191029     5IJ298975299420               2019102900151058","FKJO403033017000005000005201911048975299420PUMP ASM;OIL    TBKK  1S     "
"60012","2019-11-04 14:10:16","897529-9420","GAK1A02620191029001897529-9420              20191029     5IJ298975299420               2019102900151059","FKJO403033018000005000005201911048975299420PUMP ASM;OIL    TBKK  1S     "
"60012","2019-11-04 14:10:18","897529-9420","GAK1A02620191029001897529-9420              20191029     5IJ298975299420               2019102900151060","FKJO403033019000005000005201911048975299420PUMP ASM;OIL    TBKK  1S     "
"60012","2019-11-04 14:10:22","897529-9420","GAK1A02620191029001897529-9420              20191029     5IJ298975299420               2019102900151049","FKJO403033020000005000005201911048975299420PUMP ASM;OIL    TBKK  1S     "
"60016","2019-11-04 16:03:21","897529-9420","GAK1A02620191030001897529-9420              20191030     5IJ308975299420               2019103000151025","FKJO402888001000005000005201911048975299420PUMP ASM;OIL    TBKK  1S     "
"60016","2019-11-04 16:03:23","897529-9420","GAK1A02620191030001897529-9420              20191030     5IJ308975299420               2019103000151012","FKJO402888002000005000005201911048975299420PUMP ASM;OIL    TBKK  1S     "
"60016","2019-11-04 16:03:26","897529-9420","GAK1A02620191030001897529-9420              20191030     5IJ308975299420               2019103000151001","FKJO402888003000005000005201911048975299420PUMP ASM;OIL    TBKK  1S     "
"60016","2019-11-04 16:03:28","897529-9420","GAK1A02620191030001897529-9420              20191030     5IJ308975299420               2019103000151002","FKJO402888004000005000005201911048975299420PUMP ASM;OIL    TBKK  1S     "
"60016","2019-11-04 16:03:37","897529-9420","GAK1A02620191030001897529-9420              20191030     5IJ308975299420               2019103000151005","FKJO402888005000005000005201911048975299420PUMP ASM;OIL    TBKK  1S     "
"60016","2019-11-04 16:03:42","897529-9420","GAK1A02620191030001897529-9420              20191030     5IJ308975299420               2019103000151003","FKJO403033016000005000005201911048975299420PUMP ASM;OIL    TBKK  1S     "
"60016","2019-11-04 16:03:45","897529-9420","GAK1A02620191029001897529-9420              20191029     5IJ298975299420               2019102900151058","FKJO403033017000005000005201911048975299420PUMP ASM;OIL    TBKK  1S     "
"60016","2019-11-04 16:03:47","897529-9420","GAK1A02620191029001897529-9420              20191029     5IJ298975299420               2019102900151059","FKJO403033018000005000005201911048975299420PUMP ASM;OIL    TBKK  1S     "
"60016","2019-11-04 16:03:52","897529-9420","GAK1A02620191029001897529-9420              20191029     5IJ298975299420               2019102900151060","FKJO403033019000005000005201911048975299420PUMP ASM;OIL    TBKK  1S     "
"60016","2019-11-04 16:03:55","897529-9420","GAK1A02620191029001897529-9420              20191029     5IJ298975299420               2019102900151049","FKJO403033020000005000005201911048975299420PUMP ASM;OIL    TBKK  1S     "
"60016","2019-11-04 16:03:59","897529-9420","GAK1A02620191029001897529-9420              20191029     5IJ298975299420               2019102900151055","FKJO403033011000005000005201911048975299420PUMP ASM;OIL    TBKK  1S     "
"60016","2019-11-04 16:04:02","897529-9420","GAK1A02620191029001897529-9420              20191029     5IJ298975299420               2019102900151056","FKJO403033012000005000005201911048975299420PUMP ASM;OIL    TBKK  1S     "
"60016","2019-11-04 16:04:05","897529-9420","GAK1A02620191029001897529-9420              20191029     5IJ298975299420               2019102900151041","FKJO403033013000005000005201911048975299420PUMP ASM;OIL    TBKK  1S     "
"60016","2019-11-04 16:04:07","897529-9420","GAK1A02620191029001897529-9420              20191029     5IJ298975299420               2019102900151042","FKJO403033014000005000005201911048975299420PUMP ASM;OIL    TBKK  1S     "
"60016","2019-11-04 16:04:09","897529-9420","GAK1A02620191029001897529-9420              20191029     5IJ298975299420               2019102900151043","FKJO403033015000005000005201911048975299420PUMP ASM;OIL    TBKK  1S     "
"60016","2019-11-04 16:04:13","897529-9420","GAK1A02620191030001897529-9420              20191030     5IJ308975299420               2019103000151026","FKJO403033006000005000005201911048975299420PUMP ASM;OIL    TBKK  1S     "
"60016","2019-11-04 16:04:15","897529-9420","GAK1A02620191030001897529-9420              20191030     5IJ308975299420               2019103000151016","FKJO403033007000005000005201911048975299420PUMP ASM;OIL    TBKK  1S     "
"60016","2019-11-04 16:04:18","897529-9420","GAK1A02620191030001897529-9420              20191030     5IJ308975299420               2019103000151015","FKJO403033008000005000005201911048975299420PUMP ASM;OIL    TBKK  1S     "
"60016","2019-11-04 16:04:21","897529-9420","GAK1A02620191030001897529-9420              20191030     5IJ308975299420               2019103000151014","FKJO403033009000005000005201911048975299420PUMP ASM;OIL    TBKK  1S     "
"60016","2019-11-04 16:04:23","897529-9420","GAK1A02620191030001897529-9420              20191030     5IJ308975299420               2019103000151013","FKJO403033010000005000005201911048975299420PUMP ASM;OIL    TBKK  1S     "
"60016","2019-11-04 16:04:27","897529-9420","GAK1A02620191030001897529-9420              20191030     5IJ308975299420               2019103000151010","FKJO403033001000005000005201911048975299420PUMP ASM;OIL    TBKK  1S     "
"60016","2019-11-04 16:04:31","897529-9420","GAK1A02620191030001897529-9420              20191030     5IJ308975299420               2019103000151004","FKJO403033002000005000005201911048975299420PUMP ASM;OIL    TBKK  1S     "
"60016","2019-11-04 16:04:34","897529-9420","GAK1A02620191030001897529-9420              20191030     5IJ308975299420               2019103000151007","FKJO403033003000005000005201911048975299420PUMP ASM;OIL    TBKK  1S     "
"60016","2019-11-04 16:04:37","897529-9420","GAK1A02620191030001897529-9420              20191030     5IJ308975299420               2019103000151006","FKJO403033004000005000005201911048975299420PUMP ASM;OIL    TBKK  1S     "
"60016","2019-11-04 16:04:49","897529-9420","GAK1A02620191030001897529-9420              20191030     5IJ308975299420               2019103000151008","FKJO403033005000005000005201911048975299420PUMP ASM;OIL    TBKK  1S     "
"60016","2019-11-04 16:04:54","897529-9420","GAK1A02620191030001897529-9420              20191030     5IJ308975299420               2019103000151024","FKJO402888006000005000005201911048975299420PUMP ASM;OIL    TBKK  1S     "
"60016","2019-11-04 16:04:56","897529-9420","GAK1A02620191030001897529-9420              20191030     5IJ308975299420               2019103000151023","FKJO402888007000005000005201911048975299420PUMP ASM;OIL    TBKK  1S     "
"60016","2019-11-04 16:04:58","897529-9420","GAK1A02620191030001897529-9420              20191030     5IJ308975299420               2019103000151022","FKJO402888008000005000005201911048975299420PUMP ASM;OIL    TBKK  1S     "
"60016","2019-11-04 16:05:00","897529-9420","GAK1A02620191030001897529-9420              20191030     5IJ308975299420               2019103000151021","FKJO402888009000005000005201911048975299420PUMP ASM;OIL    TBKK  1S     "
"60016","2019-11-04 16:05:06","897529-9420","GAK1A02620191030001897529-9420              20191030     5IJ308975299420               2019103000151011","FKJO402888010000005000005201911048975299420PUMP ASM;OIL    TBKK  1S     "
"60016","2019-11-04 16:05:13","897529-9420","GAK1A02620191030001897529-9420              20191030     5IJ308975299420               2019103000151028","FKJO402888011000005000005201911048975299420PUMP ASM;OIL    TBKK  1S     "
"60016","2019-11-04 16:05:15","897529-9420","GAK1A02620191030001897529-9420              20191030     5IJ308975299420               2019103000151030","FKJO402888012000005000005201911048975299420PUMP ASM;OIL    TBKK  1S     "
"60016","2019-11-04 16:05:17","897529-9420","GAK1A02620191030001897529-9420              20191030     5IJ308975299420               2019103000151032","FKJO402888013000005000005201911048975299420PUMP ASM;OIL    TBKK  1S     "
"60016","2019-11-04 16:05:19","897529-9420","GAK1A02620191030001897529-9420              20191030     5IJ308975299420               2019103000151017","FKJO402888014000005000005201911048975299420PUMP ASM;OIL    TBKK  1S     "
"60016","2019-11-04 16:05:21","897529-9420","GAK1A02620191030001897529-9420              20191030     5IJ308975299420               2019103000151020","FKJO402888015000005000005201911048975299420PUMP ASM;OIL    TBKK  1S     "
"60016","2019-11-04 16:05:24","897529-9420","GAK1A02620191030001897529-9420              20191030     5IJ308975299420               2019103000151027","FKJO402888016000005000005201911048975299420PUMP ASM;OIL    TBKK  1S     "
"60016","2019-11-04 16:05:27","897529-9420","GAK1A02620191030001897529-9420              20191030     5IJ308975299420               2019103000151029","FKJO402888017000005000005201911048975299420PUMP ASM;OIL    TBKK  1S     "
"60016","2019-11-04 16:05:29","897529-9420","GAK1A02620191030001897529-9420              20191030     5IJ308975299420               2019103000151031","FKJO402888018000005000005201911048975299420PUMP ASM;OIL    TBKK  1S     "
"60016","2019-11-04 16:05:32","897529-9420","GAK1A02620191030001897529-9420              20191030     5IJ308975299420               2019103000151018","FKJO402888019000005000005201911048975299420PUMP ASM;OIL    TBKK  1S     "
"60016","2019-11-04 16:05:33","897529-9420","GAK1A02620191030001897529-9420              20191030     5IJ308975299420               2019103000151019","FKJO402888020000005000005201911048975299420PUMP ASM;OIL    TBKK  1S     "
"60016","2019-11-04 16:05:40","897529-9420","GAK1A02620191030001897529-9420              20191030     5IJ308975299420               2019103000151058","DFJO402205006000005000005201911058975299420PUMP ASM;OIL    TBKK  1S     "
"60016","2019-11-04 16:05:43","897529-9420","GAK1A02620191030001897529-9420              20191030     5IJ308975299420               2019103000151059","DFJO402205007000005000005201911058975299420PUMP ASM;OIL    TBKK  1S     "
"60016","2019-11-04 16:05:45","897529-9420","GAK1A02620191030001897529-9420              20191030     5IJ308975299420               2019103000151062","DFJO402205008000005000005201911058975299420PUMP ASM;OIL    TBKK  1S     "
"60016","2019-11-04 16:05:47","897529-9420","GAK1A02620191030001897529-9420              20191030     5IJ308975299420               2019103000151063","DFJO402205009000005000005201911058975299420PUMP ASM;OIL    TBKK  1S     "
"60016","2019-11-04 16:05:50","897529-9420","GAK1A02620191030001897529-9420              20191030     5IJ308975299420               2019103000151049","DFJO402205010000005000005201911058975299420PUMP ASM;OIL    TBKK  1S     "
"60016","2019-11-04 16:06:15","897529-9420","GAK1A02620191030001897529-9420              20191030     5IJ308975299420               2019103000151045","DFJO402205011000005000005201911058975299420PUMP ASM;OIL    TBKK  1S     "
"60016","2019-11-04 16:06:50","897529-9420","GAK1A02620191030001897529-9420              20191030     5IJ308975299420               2019103000151042","DFJO402205012000005000005201911058975299420PUMP ASM;OIL    TBKK  1S     "
"60016","2019-11-04 16:06:52","897529-9420","GAK1A02620191030001897529-9420              20191030     5IJ308975299420               2019103000151043","DFJO402205013000005000005201911058975299420PUMP ASM;OIL    TBKK  1S     "
"60016","2019-11-04 16:06:55","897529-9420","GAK1A02620191030001897529-9420              20191030     5IJ308975299420               2019103000151046","DFJO402205014000005000005201911058975299420PUMP ASM;OIL    TBKK  1S     "
"60016","2019-11-04 16:06:57","897529-9420","GAK1A02620191030001897529-9420              20191030     5IJ308975299420               2019103000151047","DFJO402205015000005000005201911058975299420PUMP ASM;OIL    TBKK  1S     "
"60016","2019-11-04 16:07:01","897529-9420","GAK1A02620191030001897529-9420              20191030     5IJ308975299420               2019103000151044","DFJO402205016000005000005201911058975299420PUMP ASM;OIL    TBKK  1S     "
"60016","2019-11-04 16:07:04","897529-9420","GAK1A02620191030001897529-9420              20191030     5IJ308975299420               2019103000151033","DFJO402205017000005000005201911058975299420PUMP ASM;OIL    TBKK  1S     "
"60016","2019-11-04 16:07:06","897529-9420","GAK1A02620191030001897529-9420              20191030     5IJ308975299420               2019103000151035","DFJO402205018000005000005201911058975299420PUMP ASM;OIL    TBKK  1S     "
"60016","2019-11-04 16:07:09","897529-9420","GAK1A02620191030001897529-9420              20191030     5IJ308975299420               2019103000151036","DFJO402205019000005000005201911058975299420PUMP ASM;OIL    TBKK  1S     "
"60016","2019-11-04 16:07:11","897529-9420","GAK1A02620191030001897529-9420              20191030     5IJ308975299420               2019103000151037","DFJO402205020000005000005201911058975299420PUMP ASM;OIL    TBKK  1S     "
"60016","2019-11-04 16:07:18","897529-9420","GAK1A02620191030001897529-9420              20191030     5IJ308975299420               2019103000151009","DFJO402205001000005000005201911058975299420PUMP ASM;OIL    TBKK  1S     "
"60016","2019-11-04 16:07:22","897529-9420","GAK1A02620191030001897529-9420              20191030     5IJ308975299420               2019103000151034","DFJO402205002000005000005201911058975299420PUMP ASM;OIL    TBKK  1S     "
"60016","2019-11-04 16:07:24","897529-9420","GAK1A02620191030001897529-9420              20191030     5IJ308975299420               2019103000151038","DFJO402205003000005000005201911058975299420PUMP ASM;OIL    TBKK  1S     "
"60016","2019-11-04 16:07:31","897529-9420","GAK1A02620191030001897529-9420              20191030     5IJ308975299420               2019103000151039","DFJO402205004000005000005201911058975299420PUMP ASM;OIL    TBKK  1S     "
"60016","2019-11-04 16:07:34","897529-9420","GAK1A02620191030001897529-9420              20191030     5IJ308975299420               2019103000151040","DFJO402205005000005000005201911058975299420PUMP ASM;OIL    TBKK  1S     "
"60016","2019-11-04 16:07:43","898382-8360","GAK1A01720191028002898382-8360              20191028     5IJ288983828360               2019102800251053","DFJO402216001000005000005201911058983828360PUMP ASM;WATER  TBKK  1S     "
